restaurant_name,restaurant_url,section,location,name,description,price
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Starters,Saratoga,House Bread,"(herbed whipped butter, Saratoga olive oil)",$4.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Starters,Saratoga,Whipped Ricotta,"(lemon zest, Italian bread)",$9.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Starters,Saratoga,White Bean Spread,"(Italian herbs, citrus, EVOO, toast points)",$9.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Starters,Saratoga,Bruschetta,"(marinated tomato, parmesan, toast points, balsamic drizzle)",$13.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Starters,Saratoga,Sweet & Sour Calamari,"(Thai Chili sauce, sriracha, scallion)",$16.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Starters,Saratoga,Meatball Trio,"(hand-rolled, marinara, pesto, alfredo)",$15.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Starters,Saratoga,Eggplant Stack,"(fresh mozzarella, tomato, pesto, balsamic)",$16.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Starters,Saratoga,Truffle Frites Basket,"(parmesan, parsley, garlic aioli)",$11.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Starters,Saratoga,Arancini,"(sun-dried tomato, artichoke, alfredo)",$13.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Starters,Saratoga,Antipasti,"(for 2, Italian Meats, provolone, bruschetta, olives, roasted red pepper)",$19.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Greens,Saratoga,Caprese,"(vine-ripe tomato, fresh mozzarella, basil, EVOO, balsamic glaze)",$15.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Greens,Saratoga,Classic Caesar,"(romaine hearts, shaved parmesan, herb croutons)",$12.00 | $18.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Greens,Saratoga,Market Salad,"(green/red leaf, batavia lettuces, tomato, cucumber, carrot, citrus vinaigrette)",$12.00 | $18.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Greens,Saratoga,Chicken Chopped,"(romaine, chickpea, tomato, pancetta, cucumber, crumbled blue cheese, crostini, citrus vinaigrette)",$21.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Greens,Saratoga,Salmon Seasonal Bowl,"(spinach, baby kale, quinoa, brown rice, cucumber, beets, toasted pistachio, peppadew vinaigrette)",$25.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Handhelds,Saratoga,Veg Panini,"(zucchini, squash, roasted peppers, mixed greens, white bean spread)",$20.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Handhelds,Saratoga,Chicken Caesar Wrap,"(romaine, parmesan, house made caesar dressing)",$18.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Handhelds,Saratoga,Bruschetta Chicken Wrap,"(marinated tomato, basil, greens, EVOO, balsamic glaze)",$18.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Handhelds,Saratoga,Italian Panini,"(pepperoni, sopressata, pancetta, provolone, tomato, garlic aioli)",$22.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Handhelds,Saratoga,Aged Cheddar Burger,"GF Bun 2 ((8oz, brioche bun, LTO, truffle fries, garlic aioli))",$19.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,House-Made Pasta,Saratoga,Pesto Radiatori,"add sautéed chicken or Italian sausage 5, shrimp 6 ((pesto, evoo, parmesan, marinated tomato, radiatori))",$21.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,House-Made Pasta,Saratoga,Wheatfields “Mac”,"add sautéed chicken or Italian sausage 5, shrimp 6 ((aged cheddar, mozzarella, parmesan, cream, toasted breadcrumbs, radiatori pasta))",$23.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,House-Made Pasta,Saratoga,Classic Linguine Clams,"(littlenecks, white wine, garlic, lemon, butter, parsley)",MKT
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,House-Made Pasta,Saratoga,Sautéed Shrimp and Spinach,"(marinated tomato, lemon garlic wine, fresh parsley, angel hair)",$29.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,House-Made Pasta,Saratoga,Riggi,"(sautéed chicken, hot cherry pepper, bell pepper, wild mushrooms, pink sauce, tossed over Ziti)",$28.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,House-Made Pasta,Saratoga,Scarpetta,"(sautéed Italian sausage, chicken, bell peppers, marsala wine, Ziti)",$28.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,House-Made Pasta,Saratoga,Broadway “Bolo”,"(slow cooked beef, veal, pork, herbs, vegetables, touch of cream, Tagliatelle)",$27.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,House-Made Pasta,Saratoga,Famous 1lb Lasagna,"add Bolo topping 5 ((layered egg pasta sheets, ricotta, parmesan, mozzarella, beef, pork, basil, marinara))",$25.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Entrees,Saratoga,Eggplant Rollatini,"(ricotta, spinach, parmesan, mozzarella, seasonal vegetables)",$28.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Entrees,Saratoga,Pan Seared Scallops,"(white wine, lemon butter, roasted tomato, caper, snap pea risotto)",MKT
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Entrees,Saratoga,Pesto Salmon,"(grilled, snap pea risotto, seasonal vegetable)",$38.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Entrees,Saratoga,Burrata Ravioli,"(fresh basil, house marinara, shaved parmesan)",$29.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Entrees,Saratoga,NY Strip Steak,"(12oz grilled, mushroom risotto, seasonal vegetables, port wine demi-glace)",$39.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Entrees “Pollo Alla”,Saratoga,Milanese,"(pan seared, panko encrusted, lemon butter, roasted tomato, parmesan, arugula garnish)",$28.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Entrees “Pollo Alla”,Saratoga,Parmigiana,"(herbed breaded, provolone, mozzarella, house marinara, Linguini)",$28.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Entrees “Pollo Alla”,Saratoga,Marsala,"(floured, pan sautéed, wild mushrooms, marsala butter wine sauce, Linguini)",$28.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Hand Stretched Woodstone Pizza,Saratoga,Margherita,"(fire roasted tomato, fresh mozzarella, basil, garlic oil)",$16.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Hand Stretched Woodstone Pizza,Saratoga,Chicken Bruschetta,"(marinated tomato, mozzarella, balsamic glaze)",$18.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Hand Stretched Woodstone Pizza,Saratoga,Pepperoni,"(house marinara, mozzarella, basil)",$18.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Hand Stretched Woodstone Pizza,Saratoga,White,"(whipped ricotta, Pecorino-Romano, arugula, chili flakes)",$19.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Hand Stretched Woodstone Pizza,Saratoga,Italian Sausage,"(house marinara, roasted red pepper, provolone, mozzarella, arugula)",$18.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Sides,Saratoga,"Meatballs, Marinara",,$10.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Sides,Saratoga,Seasonal Vegetable,,$8.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Sides,Saratoga,Fresh Pasta,"Choice of Marinara, Alfredo, Butter or EVOO",$9.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Sides,Saratoga,Sautéed Spinach,,$8.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Sides,Saratoga,Risotto,,$9.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Classic Cocktails,Saratoga,Red Sangria,"(Shiraz, Bacardi Limon, SKY Razz vodka, sour mix, 7Up)",
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Classic Cocktails,Saratoga,White Sangria,"(Pinot Grigio, Bacardi Raspberry, SKY peach vodka, sour mix, 7Up)",
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Classic Cocktails,Saratoga,Silverado,"(Patron, Cointreau, Agave, Simple, Lime)",
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Classic Cocktails,Saratoga,The Gorman,"(Redemption Rye, Amaretto, Dry Vermouth, Bitters)",
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Beer,Saratoga,Draft,,
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Beer,Saratoga,Craft,,
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Beer,Saratoga,Hard Cider,,
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Beer,Saratoga,Seltzers,,
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,To Go Deals,Saratoga,Family Meal to Go,"Includes an entrée (chicken parm, lasagna, chicken marsala, cheese pizza or pepperoni pizza), pasta (ziti, linguine or radiatori), sauce (marinara, alfredo or butter), salad (market or caesar). Feed 4 for $39 or feed 6 for $55Add Dessert: 2 portions for $10, or 4 portions for $17",$39.00 | $55.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Starters,Clifton Park,House Bread,"(herbed whipped butter, Saratoga Olive Oil)",$4.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Starters,Clifton Park,Whipped Ricotta,"(lemon zest, Italian bread)",$9.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Starters,Clifton Park,White Bean Spread,"(Italian herbs, citrus, EVOO, toast points )",$9.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Starters,Clifton Park,Bruschetta,"(marinated tomato, parmesan, toast points, balsamic drizzle)",$12.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Starters,Clifton Park,Sweet & Sour Calamari,"(Thai Chili sauce, sriracha, scallion)",$16.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Starters,Clifton Park,Meatball Trio,"(hand-rolled, marinara, pesto, alfredo)",$15.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Starters,Clifton Park,Eggplant Stack,"(fresh mozzarella, tomato, pesto, balsamic )",$16.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Starters,Clifton Park,Truffle Frites Basket,"(parmesan, parsley, garlic aioli)",$11.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Starters,Clifton Park,Arancini,"(sun-dried tomato, artichoke, alfredo)",$13.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Starters,Clifton Park,Antipasti,"(for 2, Italian meats, provolone. bruschetta, olives, roasted red pepper)",$19.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Greens,Clifton Park,Caprese,"(vine-ripe tomato, fresh mozzarella, basil, EVOO, balsamic glaze)",$15.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Greens,Clifton Park,Classic Caesar,"(romaine hearts, shaved parmesan, herb croutons)",$10.00 | $16.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Greens,Clifton Park,Market Salad,"(green/red leaf, batavia lettuces, tomato, cucumber, carrot, citrus vinaigrette)",$10.00 | $16.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Greens,Clifton Park,Chicken Chopped,"(romaine, chickpea, tomato, pancetta, cucumber, Crumbled blue  cheese, crostini, citrus vinaigrette)",$12.00 | $20.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Greens,Clifton Park,Salmon Seasonal Bowl,"(spinach, baby kale, quinoa, brown rice, cucumber, beets, toasted pistachio, peppadew vinaigrette)",$25.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,House-Made Pasta,Clifton Park,Pesto Radiatori,"add sauteed chicken or Italian sausage 5, shrimp 6 ((pesto, evoo, parmesan, marinated tomato, radiatori))",$20.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,House-Made Pasta,Clifton Park,Wheatfields “Mac”,"add sautéed chicken or Italian sausage 5, shrimp 6 ((aged cheddar, mozzarella, parmesan, cream, toasted breadcrumbs, radiatori pasta))",$23.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,House-Made Pasta,Clifton Park,Classic Linguine Clams,"(littlenecks, white wine, garlic, lemon, butter, parsley)",MKT
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,House-Made Pasta,Clifton Park,Sautéed Shrimp and Spinach,"(marinated tomato, lemon, garlic wine, fresh parsley, angel hair)",$28.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,House-Made Pasta,Clifton Park,Riggi,"(sautéed chckien, hot cherry pepper, bell pepper, wild mushrooms, pink sauce, tossed over Ziti)",$27.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,House-Made Pasta,Clifton Park,Scarpetta,"(sautéed Italian sausage, chicken, bell peppers, marsala wine, Ziti)",$26.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,House-Made Pasta,Clifton Park,Broadway “Bolo”,"(slow cooked beef, veal, pork, herbs, vegetables, touch of cream, Tagliatelle)",$26.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,House-Made Pasta,Clifton Park,Famous 1lb Lasagna,"add Bolo topping 5 ((layered egg pasta sheets, ricotta, parmesan, mozzarella, beef, pork, basil, marinara))",$24.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Entrées,Clifton Park,Eggplant Rollatini,"(ricotta, spinach, parmesan, mozzarella, seasonal vegetables)",$26.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Entrées,Clifton Park,Bruschetta Baked Cod,"(parmesan encrusted, marinated tomato, balsamic glaze, angel hair )",$30.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Entrées,Clifton Park,Pesto Salmon,"(grilled, snap pea risotto, seasonal vegetable)",$38.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Entrées,Clifton Park,Grande Cheese Ravioli,"add meatball 5 ((basil, whipped ricotta, sherry cream))",$27.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Entrées,Clifton Park,NY Strip,"(12oz grilled, mushroom risotto, seasonal vegetables, port wine demi-glace)",$38.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Entrées “Pollo Alla”,Clifton Park,Milanese,"(pan seared, panko encrusted, lemon buter, roasted tomato, parmesan, arugula garnish)",$28.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Entrées “Pollo Alla”,Clifton Park,Parmigiana,"(herbed breaded, provolone, mozzarela, house marinara, linguini)",$27.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Entrées “Pollo Alla”,Clifton Park,Marsala,"(floured, pan sauteed, wild mushrooms, marsala, butter wine sauce, Linguini)",$28.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Hand Stretched Woodstone Pizza,Clifton Park,Margherita,"(fire roasted tomato, fresh mozzarella, basil, garlic oil)",$16.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Hand Stretched Woodstone Pizza,Clifton Park,Pepperoni,"(house marinara, mozzarella, basil)",$17.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Hand Stretched Woodstone Pizza,Clifton Park,Chicken Bruschetta,"(marinated tomato, mozzarella. balsamic glaze)",$17.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Hand Stretched Woodstone Pizza,Clifton Park,White,"(whipped ricotta, Pecorino-Romano, arugula, chili flakes)",$18.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Hand Stretched Woodstone Pizza,Clifton Park,Italian Sausage,"(house marinara, roasted red pepper, provolone, mozzarella, arugula)",$17.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Handhelds,Clifton Park,Veg Wrap,"(zucchini, squash, roasted peppers, mixed greens, white bean spread)",$17.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Handhelds,Clifton Park,Chicken Caesar Wrap,"(romaine, parmesan, house made caesar dressing)",$17.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Handhelds,Clifton Park,Bruschetta Chicken Wrap,"(marinated tomato, basil, greens, EVOO, balsamic glaze)",$17.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Handhelds,Clifton Park,Italian Wrap,"(pepperoni, sopressata, crispy pancetta, provolone, tomato, greens, garlic aioli)",$18.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Handhelds,Clifton Park,Aged Cheddar Burger,"GF Bun 2 ((8oz, brioche bun, LTO, truffle fries, garlic aioli))",$18.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Sides,Clifton Park,"Meatballs, Marinara",,$10.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Sides,Clifton Park,Sautéed Spinach,,$7.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Sides,Clifton Park,Seasonal Vegetable,,$7.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Sides,Clifton Park,Fresh Pasta,"Choice of Marinara, Alfredo, Butter or EVOO",$9.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Sides,Clifton Park,Risotto,,$8.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Classic Cocktails,Clifton Park,Red Sangria,"(Shiraz, Bacardi Limon, Western Son raspberry vodka, sour mix, 7Up)",
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Classic Cocktails,Clifton Park,White Sangria,"(Pinot Grigio, Bacardi Raspberry, Western Son peach vodka, sour mix, 7Up)",
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Classic Cocktails,Clifton Park,The Gorman,"(Rittenhouse Rye, Amaretto, Dry Vermouth, Bitters)",
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Beer,Clifton Park,Draft,,
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Beer,Clifton Park,Craft,,
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Beer,Clifton Park,Hard Cider,,
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Beer,Clifton Park,Seltzers,,
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,To Go Deals,Clifton Park,Family Meal to Go,"Includes an entrée (chicken parm, lasagna, chicken marsala, cheese pizza or pepperoni pizza), pasta (ziti, linguine or radiatori), sauce (marinara, alfredo or butter), salad (market or caesar). Feed 4 for $39 or feed 6 for $55Add Dessert: 2 portions for $10, or 4 portions for $17",$39.00 | $55.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Brunch Menu,Clifton Park,French Toast,"(maple syrup, strawberry jam, powdered sugar, cinnamon, home fries)",$14.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Brunch Menu,Clifton Park,Eggs Benedict,"(poached eggs (2), bacon, roasted tomato, English muffin, hollandaise, home fries)",$17.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Brunch Menu,Clifton Park,Smoked Salmon Benedict,"(poached eggs (2), smoked salmon, English muffin, hollandaise, home fries)",$18.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Brunch Menu,Clifton Park,Breakfast Burrito,"(egg, bacon, sausage, bell pepper, onion, cheddar, home fries)",$16.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Brunch Menu,Clifton Park,Bacon Egg & Cheddar,"(fried egg, brioche roll, roasted garlic aioli, home fries)",$15.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Brunch Menu,Clifton Park,Breakfast Meats & Potato,"(bacon, sausage, 2 eggs cooked to order, home fries)",$16.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Brunch Menu,Clifton Park,Broccoli Cheddar Omelet,"(mushroom, home fries)",$15.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Brunch Menu,Clifton Park,Shrimp Omelet,"(spinach, tomato, provolone, home fries)",$18.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Brunch Menu,Clifton Park,Spinach Omelet,"(roasted tomato, onion, roasted red pepper, mozzarella, home fries)",$16.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Greens,Clifton Park,Caprese,"(vine-ripe tomato, fresh mozzarella, basil, evoo, balsamic glaze, molten sea salt)",$14.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Greens,Clifton Park,Market,"(spring greens, cucumber, cherry tomato, carrot, citrus vinaigrette)",$14.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Greens,Clifton Park,Caesar,"(romaine, shredded parmesan, crouton, caesar dressing)",$14.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Greens,Clifton Park,Chopped,"(romaine, pancetta, garbanzo, cucumber, tomato, blue cheese, citrus vinaigrette, crostini)",$15.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Greens,Clifton Park,Seasonal Bowl,"(spinach, baby kale, beet, roasted cauliflower, fire roasted tomato, quinoa, brown rice, cucumber, toasted pistachio, peppadew vinaigrette, choice of chicken or salmon)",$22.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Stone-Fired Wraps,Clifton Park,Caprese Wrap,"(fresh mozzarella, sliced tomato, basil, spring greens, balsamic glaze)",$16.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Stone-Fired Wraps,Clifton Park,Vegetable Wrap,"(zucchini, squash, roasted red peppers, mixed greens, white bean spread)",$14.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Stone-Fired Wraps,Clifton Park,Italian Wrap,"(pepperoni, sopressata, crispy pancetta, tomato, provolone, mixed greens, garlic aioli)",$16.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Stone-Fired Pizza,Clifton Park,Breakfast Pizza,"(egg, bacon, fresh tomato, marinara, mozzarella)",$16.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Stone-Fired Pizza,Clifton Park,Margarita Pizza,"(fresh mozzarella, sliced tomato, basil leaves)",$15.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Stone-Fired Pizza,Clifton Park,Sausage & Peppers Pizza,"add egg 2 ((peppers, onion, house marinara, mozzarella))",$16.00
Wheatfields Restaurant & Bar,http://www.wheatfields.com/,Stone-Fired Pizza,Clifton Park,Chicken Bruschetta Pizza,"(tomato, balsamic, mozzarella)",$16.00
